weights
50, 20, 5, 5, 
-0.0200431, -0.0315419, 0.0254937, 0.000139571, 0.00501654, 0.0626048, -7.70544e-06, -0.0337444, -0.0268557, -0.00828929, -0.0141409, 0.0164849, 0.0409506, -0.0269551, -0.0133719, -0.0220355, -0.0115335, -0.0111099, -0.0561666, -0.0232121, -0.0371386, 0.0107401, -0.0135287, -0.021301, -0.0497659, 
0.0305499, -0.0116235, -0.0221345, -0.0395773, -0.0373224, -0.0457453, -0.0104461, -0.0671256, -0.0631255, -0.0687042, -0.0234926, 0.0122695, 0.00889175, -0.0388735, -0.0378759, -0.0447634, 4.50891e-05, 0.0333893, 0.0319621, -0.039627, 0.0324544, -0.0142898, 0.0121863, -0.0221362, -0.0428802, 
0.037721, 0.0844313, 0.0666865, 0.0133475, 0.0289527, -0.0573949, -0.0636986, 0.000669986, -0.0367665, -0.0648195, -0.0146754, 0.000939688, 0.0130689, 0.0358709, -0.0578198, 0.0597986, 0.0711178, 0.0515736, 0.00973686, -0.0510437, 0.0179083, 0.0411136, 0.0661397, 0.0213767, -0.0180946, 
-0.00526291, -0.0439081, 0.00988396, -0.0300691, -0.0258777, 0.0196494, 0.0146014, 0.0514868, -0.0461499, -0.0578241, 0.0542223, -0.00261959, 0.000262548, -0.0311586, -0.0580686, 0.0626172, 0.0372564, 0.0415921, -0.0145466, -0.0902421, 0.0185677, 0.0790425, 0.0522676, -0.0159399, 0.0273169, 
-0.00139331, 0.00916185, -0.0212155, 0.00135856, 0.00149148, -0.0367398, -0.0783103, -0.0590438, -0.00720171, -0.0662009, 0.0183828, 0.0522367, 0.0165479, -0.00748627, -0.0313991, 0.0415201, -0.00963483, 0.0410342, -0.00803676, -0.0533116, -0.00378844, -0.0354925, -0.0492831, -0.0543917, -0.00764971, 
-0.0520061, 0.0392766, 0.047803, -0.0172758, -0.0532848, 0.0362141, -0.0194383, 0.000128003, 0.0218966, 0.0199304, -0.0484538, -0.0324043, -0.0311418, -0.0136946, 0.00932952, -0.0102315, 0.0235182, -0.000196183, 0.0443414, 0.0112816, -0.0412812, 0.0187699, -0.0541862, -0.00558008, 0.0172758, 
0.068808, 0.0127523, 0.0649799, -0.010108, -0.0220887, -0.025224, -0.0380015, 0.00912749, -0.00739836, -0.0396224, 0.0233977, 0.0106593, -0.0263896, -0.0383398, 0.0154452, -0.0383532, 0.0314694, -0.0578621, 0.00989788, -0.0354414, 0.0295737, 0.0152392, -0.0341238, -0.0322589, 0.0116506, 
-0.000921757, 0.0364194, -0.0302998, 0.0590834, -0.0753708, 0.023709, -0.00974064, 0.00101816, 0.0375607, 0.0179576, 0.0182107, -0.0386241, -0.040357, 0.015218, 0.062565, -0.0260371, -0.0366344, -0.0621117, 0.0233419, 0.0539278, -0.0258756, -0.0195206, -0.0302498, -0.00362987, 0.0406882, 
0.020045, -0.0581136, -0.0104378, -0.0470975, -0.0576353, 0.0203245, -0.0256161, -0.00988454, 0.0254451, 0.0385319, -0.0209754, 0.0294267, -0.0502602, -0.042352, -0.0503867, 0.0109601, -0.0313244, -0.00403373, -0.0370317, 0.000636813, -0.00838683, -0.0260225, -0.031444, -0.0137906, -0.063621, 
0.0656981, -0.0284332, 0.0343563, -0.0261929, -0.0184669, 0.00437541, -0.0646721, -0.0136648, -0.0531523, -0.0271991, 0.00336571, 0.0517241, 0.0703866, 0.0229704, -0.0190813, 0.0662527, 0.0472284, 0.030221, 0.0142106, 0.00227106, -0.0473417, -0.00545878, 0.00462635, -0.0337492, 0.00832053, 
-0.0449803, 0.0518667, -0.0330681, 0.0226292, 0.00321712, -0.0942855, 0.0192488, -0.0618103, 0.0390549, 0.0748106, -0.00124757, 0.0268308, -0.0356222, -0.00332736, 0.0345148, 0.0127065, 0.0176557, -0.0634396, -0.0264731, -0.00763966, 0.0059814, -0.0471498, -0.0272531, 0.00532276, 0.0775046, 
-0.0353683, 0.0400515, -0.0305692, 0.0184181, 0.0160686, 0.0216089, -0.0752314, -0.0793947, -0.0214441, 0.012504, -0.0367668, 0.00614739, 0.0171818, -0.0950661, 0.00194137, 0.0373137, 0.0205737, -0.0333094, -0.0165679, -0.0147367, -0.00286921, 0.0387165, 0.00337557, -0.0384527, -0.039217, 
-0.0439805, 0.0477965, 0.00286112, -0.0444438, -0.00638248, -0.0489979, -0.0485228, -0.0605296, -0.102735, -0.00357331, 0.0515567, -0.00555665, 0.0261288, -0.034896, -0.0317638, -0.029841, 0.0512841, -0.00136332, -0.0840739, 0.0131823, 0.0551568, 0.00751533, -0.0200772, 0.0293372, -0.0116605, 
-0.0330995, -0.0459495, 0.000241996, -0.0156004, 0.00561457, -0.00674189, 0.0522901, -0.0445674, 0.0211261, 0.0403559, -0.00168908, -0.0209542, -0.049836, 0.043159, 0.0137034, -0.0413512, 0.0267091, -0.0372326, -0.0753505, -0.0356949, 0.0297208, 0.0398598, -0.0540279, -0.0191997, -0.0481568, 
0.0338485, -0.0283959, 0.0378259, 0.0301568, 0.0232379, -0.0388808, 0.0519114, -0.0410776, 0.00358198, -0.0393441, -0.000587928, -0.0111655, 0.0464767, -0.00959775, 0.0160269, -0.0191396, 0.00168829, -0.0360636, 0.00653936, -0.0550235, -0.0218686, 0.00816497, -1.96362e-05, -0.0203715, -0.00664509, 
0.0387727, -0.0060904, -0.000507643, 0.00675354, 0.0310351, -0.0452903, 0.014546, 0.018121, 0.0349464, 0.0639358, -0.0485411, 0.0329417, -0.00277802, 0.0841498, 0.0694813, -0.0479654, -0.0281999, -0.0837346, -0.0628779, -0.0343584, -0.0333506, -0.0287142, -0.0293916, 0.0185788, -0.0571342, 
0.0242512, -0.0200109, 0.025018, -0.0369804, -0.0168973, -0.029937, -0.0175351, 0.0300316, 0.0303663, -0.0148544, 0.00437438, -0.0398121, 0.0113828, 0.00972745, 0.0163948, 0.0131291, 0.0185688, -0.0140429, 0.0498424, 0.0231108, -0.0462403, 0.0299055, -0.00127045, -0.0072276, 0.0149629, 
-0.0341644, -0.0529076, -0.0907845, -0.0676339, -0.0446892, -0.0275676, 0.012191, 0.00737718, -0.035962, -0.0464584, 0.0163914, 0.0621327, 0.0542987, 0.0289491, -0.0564556, 0.0122376, 0.0242821, -0.030256, 0.0342671, -0.0559427, 0.0145839, -0.0211964, -0.0574575, 0.0339087, 0.0385308, 
-0.0402935, -0.04276, -0.0520967, -0.0320749, 0.0375203, 0.00197698, -0.0051831, 0.0292522, 0.0811911, 0.0254701, -0.0494394, -0.0276297, -0.00264618, -0.00376381, -0.0194288, -0.0288385, 0.015251, -0.0090824, 0.0285705, 0.0166544, -0.0164457, -0.0569038, 0.0494107, -0.00968566, 0.0583411, 
-0.0149696, -0.0293589, 0.018025, 0.00235169, -0.02969, 0.0210849, -0.0602069, -0.0561471, -0.0100052, 0.0131046, -0.0559611, -0.00609759, 0.0382578, -0.0387899, 0.033273, 0.024923, -0.0247258, -0.0846076, -0.0591386, 0.0126373, -0.0613498, -0.0663562, -0.00564863, 0.00448265, -0.0188313, 
0.0222838, -0.0158416, -0.0111472, -0.0252335, -0.0542857, 0.00714296, -0.00152485, -0.0255724, -0.0531161, 0.0399431, 0.00221827, 0.038808, -0.0421472, 0.0239208, -0.0310672, 0.0163238, 0.0376394, -0.0209364, -0.00460813, -0.00600427, -0.0289847, 0.030411, 0.00845333, 0.00255791, -0.000817314, 
-0.0117151, 0.0294415, -0.027961, -0.00496694, -0.0534986, -0.00443656, -0.0347239, -0.0130593, -0.0629458, -0.0509486, 0.0389567, 0.0491326, 0.00985576, 0.0727226, 0.0385361, 0.0336993, -0.0218839, 0.0624334, -0.00143563, -0.0637022, -0.0141334, -0.0479676, 0.0451357, -0.00159444, -0.0943121, 
-0.0296713, -0.0540072, -0.0815474, -0.0630083, -0.0515089, 0.0640591, 0.0149627, -0.0214238, -0.0265613, 0.0093205, 0.0642278, 0.00497549, 0.0436505, 0.062128, -0.0014581, -0.0422357, -0.0150129, 0.00261709, -0.0384408, -0.0654804, 0.0654154, 0.0106626, 0.0411861, -0.0149309, -0.0040921, 
0.0114521, 0.0158974, -0.0971411, -0.102315, -0.0643896, 0.00458867, 0.0153402, 0.00779211, -0.0747866, -0.0539323, -0.0480075, 0.00505964, -0.0266596, -0.0119918, 0.020594, 0.00844543, 0.0506678, 0.0210407, 0.0460215, 0.00943353, 0.0117343, -0.0436088, -0.0518615, 0.0141842, 0.00130722, 
-0.0222605, -0.0250449, -0.0604889, 0.00386683, 0.0739627, 0.0596798, 0.037582, 0.0350573, 0.0530826, 0.0429544, 0.0864623, 0.0134281, 0.0796801, 0.0201349, -0.0487211, -0.0110326, 0.0588255, -0.0426292, -0.0454122, -0.074396, -0.0102273, 0.0393446, -0.0017091, -0.0811008, -0.0230803, 
-0.0297265, -0.0685004, -0.0294198, -0.0238807, -0.0411879, -0.0165814, 0.0410328, -0.0257949, -0.0151139, -0.0499159, -0.00731845, -0.0483083, 0.000796203, -0.0248104, 0.0282638, -0.017567, -0.0437945, 0.0358979, 0.00249205, -0.0373702, 0.00978273, -0.0144983, -0.0557617, -0.0545867, -0.0723516, 
0.00994742, -0.0309159, -0.0136108, -0.0883434, -0.0855282, -0.0107163, -0.00716666, -0.00040146, 0.0181039, -0.0450554, 0.0496023, -0.0582916, 0.00101006, 0.0129143, -0.0200313, 0.0188788, 0.0162517, 0.0448957, 0.00441638, -0.0632221, 0.0292879, 0.0350259, -0.00286898, 0.0448762, -0.00533528, 
0.0153465, -0.0263747, 0.0125691, -0.0371028, -0.0980615, 0.0212959, -0.0438636, -0.0188112, -0.0512671, -0.133658, -0.0208567, -0.0176925, 0.016289, -0.0623223, -0.0852329, -0.0306836, -0.0529444, -0.052467, -0.00864181, 0.0311054, -0.0349227, 0.0380241, -0.00784597, 0.0464197, 0.0111119, 
0.0191183, -0.00831308, -0.0175335, -0.00811308, -0.0677246, 0.0313209, 0.050583, -0.0419299, -0.00271088, -0.0519899, 0.0138803, -0.025246, -0.0687845, -0.0609711, -0.0531549, -0.000806127, 0.0389498, -0.0658344, -0.0142493, 0.0195234, 0.0311264, -0.040015, 0.0332703, -0.028125, 0.0627665, 
-0.0312747, 0.0396945, -0.051374, -0.0638478, -0.0583262, 0.0596987, -0.0107953, 0.00985761, -0.0660586, 0.0155728, -0.00274656, 0.02561, 0.0331696, 0.00503984, -0.0187564, -0.0489373, -0.0327219, -0.0414924, -0.0333129, -0.0455266, 0.00432314, 0.0166763, 0.0101307, -0.0644503, -0.0194346, 
0.0277806, 0.0628358, 0.0920549, 0.0851013, 0.0418104, 0.00916888, -0.0299432, 0.0116368, 0.0470178, 0.0372394, -0.0392042, 0.0101817, 0.0203414, 0.0703332, -0.0852113, -0.0402237, -0.0535358, 0.025989, -0.00132283, -0.040738, 0.0188269, -0.00491379, 0.00808624, 0.0476014, 0.0122838, 
-0.0780369, -0.00816907, -0.0390585, 0.0435677, 0.00591672, 0.00153158, 0.0656025, -0.0412597, 0.0957677, 0.122872, 0.126638, 0.0792553, 0.075778, 0.155079, 0.138715, -0.00226894, 0.0772712, 0.0418488, 0.094934, 0.0722329, -0.0112921, -0.00483994, 0.027413, 0.0338989, -0.00767942, 
0.0203686, 0.00265371, -0.0067382, 0.0683215, 0.00568723, 0.0391321, 0.0240724, 0.00335756, 0.0891339, 0.0614576, 0.037518, 0.0846624, 0.106538, 0.121287, 0.0851723, 0.040371, 0.048475, 0.0470545, 0.0318504, -0.0461572, -0.000576319, 0.0246386, 0.00180871, -0.0678493, -0.0566425, 
-0.00560659, 0.0311112, -0.0151867, 0.0162806, -0.0403384, 0.0473648, -0.0322273, 0.0385856, -0.0384565, -0.094468, -0.022435, -0.04861, -0.0476347, -0.027788, -0.0318988, 0.0284331, 0.0240655, -0.00691351, -0.0475501, 0.0535475, -0.0154524, 0.025578, 0.0211015, -0.0115291, 0.000421978, 
0.00690227, 0.0194136, 0.0220213, -0.0415629, 0.0243605, -0.0651031, 0.00198434, -0.0841809, -0.0726885, -0.0480677, -0.0218875, -0.068801, -0.0182956, -0.00915925, 0.0176812, -0.0507402, -0.0241633, -0.0585188, -0.0270322, 0.0334477, 0.00889509, 0.0336526, -0.0153417, -0.0299158, -0.0417498, 
-0.0316307, 0.0452241, -0.0129496, -0.0102166, -0.0279975, -0.0148406, 0.0766861, 0.0271947, 0.0231529, -0.0659382, 0.0195835, -0.031525, 0.0579259, -0.0301282, -0.103921, -0.0105435, -0.0239955, 0.00792408, -0.0776618, -0.0752013, -0.0466129, -0.0765654, -0.0452647, -0.0546143, -0.00182807, 
-0.0357136, -0.0382333, 0.0585525, -0.0164485, -0.0256497, -0.00996386, -0.0242138, 0.0403353, -0.044962, -0.0261072, 0.00704468, 0.0409506, -0.0291172, -0.112211, -0.00186835, -0.0329551, -0.0497238, -0.0101966, -0.0462593, 0.0338729, -0.0221019, -0.0316081, -0.047853, 0.0529564, -0.00447844, 
0.0285612, -0.0476494, 0.0260265, 0.0233552, 0.0222758, 0.0657743, -0.00500349, 0.0475628, 0.00366283, -0.0493192, 0.00625588, -0.0145582, 0.0396766, -0.0480707, -0.143573, -0.0399231, 0.0312334, -0.0520965, -0.0142348, 0.00249565, 0.0653262, 0.0367814, -0.00107621, 0.0506078, 0.0535485, 
0.0347796, -0.0153724, 0.0623816, -0.0260103, -0.0667236, 0.0166193, 0.0031306, 0.0431671, -0.00113558, -0.14588, -0.00456574, -0.0788837, 0.0626927, -0.0341655, -0.130365, -0.0590916, 0.0147875, 0.0301233, -0.0409993, -0.00331478, 0.0355492, 0.0196886, 0.0517786, -0.0203003, 0.068756, 
0.0673948, -0.0391345, 0.0585672, -0.00206047, -0.0508476, 0.0183894, -0.00846743, -0.0380469, 0.0155806, -0.0841393, -0.0121581, -0.0941964, -0.0248135, 0.0247378, -0.0888156, -0.0348825, -0.00469063, 0.00617314, -0.0195108, -0.0170705, -0.0402352, -0.030603, -0.037039, -0.0277916, 0.0199727, 
-0.00446324, -0.0190492, -0.0556714, 0.0306443, -0.0274975, -0.038707, -0.000130356, 0.0338634, 0.0482555, 0.0753184, 0.0452695, -0.00102856, 0.00968088, 0.0153649, 0.0243516, 0.0184553, 0.0191043, 0.0504795, 0.0950194, -0.013642, -0.0117022, -0.0140464, 0.0287494, 0.0553875, 0.028497, 
0.0433076, -0.00647546, 0.00847895, -0.011044, -0.0175043, 0.00958197, -0.00813254, 0.0164046, 0.0383252, 0.0539707, -0.00378846, 0.0475851, 0.0571116, -0.0335886, 0.0237932, -0.0591199, -0.0793275, 0.0298793, 0.0181484, 0.00252071, -0.0156665, -0.0328499, -0.0471461, -0.0116598, 0.0570888, 
0.0753704, 0.055143, 0.0231803, 0.0162634, 0.0685835, 0.0253102, 0.0265157, -0.00270196, 0.0573706, 0.0396182, -0.0142731, -0.0106341, 0.0425349, 0.027871, 0.0515885, -0.0515791, -0.0458674, -0.0119731, 0.0128789, -0.0112599, 0.027148, -0.00456912, 0.106424, 0.0451527, 0.0871123, 
0.0105512, -0.0593195, -0.0211799, 0.0756363, 0.0490191, -0.0411304, 0.024508, -0.0354401, -0.00047977, 0.0491944, -0.0472403, 0.00768035, -0.0132393, 0.0380025, -0.0203983, -0.000221482, 0.0240433, 0.00771178, 0.00787865, 0.0779282, -0.0391275, -0.0427317, -0.0671096, -0.0225973, 0.0695717, 
0.0140614, -0.0103086, 0.0157546, 0.0630873, 0.0776956, -0.0501759, -0.0363834, 0.0329159, -0.0189383, 0.0114732, 0.0175048, -0.0506722, -0.0398174, -0.00468366, -0.0372098, -0.0243739, 0.0447876, -0.0216215, -0.0362813, 0.0298092, -0.00345295, 0.0398708, 0.130278, 0.139671, 0.0876642, 
0.012394, -0.0193404, 0.0292855, 0.0348524, 0.0365452, -0.0406445, -0.0426843, 0.00725587, 0.0321875, 0.0142143, -0.0616584, 0.0194646, 0.0383842, -0.00699808, 0.039213, 0.0322197, 0.0335658, 0.00736839, -0.00592995, -0.0216667, -0.0227522, 0.00607474, 0.014803, 0.0399069, 0.0502287, 
-0.0339857, 0.0285277, 0.0509057, -0.0141937, 0.0445429, -0.0433286, -0.000803879, 0.0553756, 0.0828673, 0.030384, -0.00845724, -0.00637374, 0.0843948, 0.0476492, 0.0669936, -0.0729126, -0.0411897, 0.0333241, 0.0434298, 0.077704, -0.0159301, -0.0387671, -0.0483858, 0.0114586, 0.0404315, 
-0.0310782, 0.0259415, 0.020872, -0.0310805, -0.00986698, -0.0577724, -0.000241244, -0.0465262, -0.0308215, -0.085599, 0.0463896, 0.0254478, 0.00485993, -0.0180583, 0.0203461, -0.0630116, 0.0427018, 0.104691, 0.034831, 0.0162483, -0.0454228, -0.0791068, 0.0115038, 0.0347327, -0.025606, 
-0.0444681, -0.00447186, -0.00701801, -0.0356146, -0.0648466, 0.00258568, -0.0445356, 0.000256435, -0.0388347, -0.0520199, -0.0129715, 0.0430062, 0.00677399, 0.0329848, 0.029254, -0.0584689, 0.0187452, -0.0218542, -0.0264025, 0.0271415, -0.0790126, -0.0625013, 0.01639, -0.00712127, -0.0537468, 
0.0107307, -0.0175074, -0.0535655, -0.0380374, 0.0184771, -0.0201798, -0.0627294, 0.00425115, 0.051076, -0.0072558, 0.0178472, -0.0229742, 0.0307412, -0.044511, -0.00980665, 0.0361873, 0.0641375, 0.0417949, -0.0431063, -0.0370566, -0.0284439, 0.0369849, 0.0926782, 0.121656, 0.0793945, 
0.0470248, -0.0380209, 0.0302795, -0.0435467, 0.0302608, 0.0328864, 0.0433324, -0.0146122, 0.0472752, 0.00522378, -0.0177145, -0.00400642, 0.00162083, 0.0224054, -0.0177116, -0.0197879, -0.0514505, -0.0683005, -0.0601191, -0.0349315, -0.0594999, 0.0211279, -0.00237036, -0.0257276, 0.0188972, 
0.00499265, 0.0237041, 0.0624844, 0.00574589, 0.0500057, 0.0208291, -0.0564121, 0.0296493, -0.0226345, -0.0260827, -0.0615362, -0.0906206, -0.103188, -0.0381952, 0.0343245, -0.0529278, -0.00834267, -0.0287092, -0.0423766, -0.0454699, -0.0167681, 0.0168027, 0.025943, 0.0480255, 0.0150827, 
-0.0118652, 0.0186164, 0.060212, 0.0369882, 0.057741, 0.0209712, -0.0374735, -0.0267185, -0.0280349, -0.00174947, -0.00643955, -0.00511336, -0.0893079, -0.0302542, -0.0156411, 0.0238733, -0.0531276, -0.0310942, 0.00776641, 0.0215282, 0.0423505, 0.0245286, 0.0228153, 0.0703335, 0.0237552, 
-0.0408678, 0.00220261, 0.00280217, -0.0500151, 0.00317299, -0.0456166, 0.00533386, 0.0509548, -0.0324738, -0.0725932, -0.0127316, 0.00443504, 0.0237281, -0.0398753, 0.0415354, -0.0490742, 0.0453067, 0.0257789, 0.112562, 0.0768609, -0.0700778, -0.0689552, 0.0115184, -0.00424761, -0.0147451, 
-0.0228032, -0.0340842, -0.00551524, 0.0104577, 0.027765, -0.0167996, 0.066484, -0.00443143, 0.0212482, 0.0357577, -0.0455709, 0.0177252, 0.0745034, -0.0254104, -0.0130967, -0.00490743, -0.0122946, 0.044865, -0.0235278, 0.00724428, 0.00697076, 0.0382503, -0.0229644, -0.0177721, 0.0408637, 
-0.0463176, -0.0408059, -0.0734398, 0.00649183, -0.0235988, -0.0143214, 0.00669514, -0.0120188, -0.0435962, 0.0285269, 0.0391917, 0.0590973, 0.0612848, -0.0467509, -0.0766301, -0.0419096, 0.00240404, 0.127693, 0.0208589, -0.000495205, 0.0123822, -0.0236743, 0.0223745, 0.0363888, 0.0609314, 
0.0292923, 0.00919661, -0.0430855, 0.0334034, -0.067443, -0.0551477, 0.0216313, 0.0516192, -0.0287484, 0.0169702, -0.00282982, 0.00962266, -0.0430318, -0.0632812, -0.0160081, -0.024103, -0.0102314, 0.051662, -0.0252068, 0.0025564, -0.0290469, -0.0224717, 0.0383339, -0.0057026, 0.0118187, 
-0.0254316, 0.0319063, 0.00101645, 0.0293157, -0.0106261, -0.0780497, 0.0258802, -0.031103, -0.0427039, 0.00256154, -0.019667, -0.0192371, -0.0753381, -0.0247591, 0.0169777, -0.0307607, 0.0616483, 0.0206964, 0.0865426, 0.0341684, -0.0528934, -0.0228285, 0.0633452, 0.022669, 0.0589863, 
0.0367956, -0.059442, -0.0450359, 0.0259374, -0.0191749, -0.0443445, 0.00779248, 0.00254054, -0.0510652, -0.0803868, -0.0356368, 0.028166, 0.0206374, -0.00455042, 0.00536438, -0.0352951, -0.00425477, -0.0576029, 0.026526, 0.0260021, -0.0911166, -0.0919132, -0.0517183, 0.00608424, 0.025214, 
0.0101638, -0.0167769, -0.0407345, 0.0203805, -0.0179375, 0.040397, 0.0613609, 0.00736833, -0.0205943, -0.0435508, -0.0070501, -0.0232563, 0.0621022, 0.0175932, -0.0543467, 0.0376415, -0.000323989, -0.0511165, -0.0145013, 0.0227704, -0.0563171, -0.0311264, -0.00531027, -0.0551372, 0.016167, 
-0.0418081, -0.0464838, -0.010603, 0.00546287, -0.0517933, -0.0067638, 0.0208051, -0.025121, -0.0564563, -0.0406664, 0.0442615, 0.0172849, 0.0155771, -0.0288735, 0.0285095, -0.0362362, 0.0301561, -0.0265857, 0.0173401, 0.00300567, 0.0118981, 0.0271553, 0.0333672, -0.00600662, 0.00769227, 
0.0222819, -0.0351576, 0.0393309, 0.0327489, -0.0762694, -0.0473736, -0.0530852, -0.0188329, -0.019192, 0.0327576, -0.0148697, 0.0369731, -0.0509027, 0.0248108, 0.0493367, -0.0287083, 0.00435854, 0.0141134, -0.0447196, 0.050242, 0.0361629, 0.0226086, -0.0379477, -0.0158325, -0.0580271, 
-0.0983307, -0.0173101, -0.0431357, -0.00828193, -0.0412626, -0.0450079, 0.0101495, 0.0203258, -0.0404846, 0.0140067, 0.0588463, -0.0264737, -0.0243492, -0.0177826, 0.0350687, 0.00154252, -0.0147925, -0.00233191, 0.0565007, -0.0274604, -0.0178761, 0.00802202, -0.018297, -0.0332919, -0.0732697, 
-0.0436072, -0.0250435, -0.0498749, -0.0367828, -0.00504603, -0.0494513, -0.0556067, 0.0438616, -0.0131231, -0.0358513, 0.0180511, -0.0212375, -0.0218207, -0.0125143, -0.0515005, 0.0374926, 0.046991, -0.0361745, 0.00406471, 0.0543011, -0.00313568, 0.0534061, 0.0336986, -0.0373581, 0.0449971, 
-0.0827134, -0.00442761, -0.0241603, -0.0666378, -0.0132855, 0.0321773, -0.0187626, -0.0458935, -0.0285133, 0.00867787, -0.0377262, -0.00846948, -0.0011215, 0.0783314, -0.0336761, -0.0593764, -0.0310466, 0.0497942, 0.0138156, -0.054015, -0.0452264, -0.00142401, -0.0537454, -0.0191352, -0.0237855, 
0.0243643, -0.0329658, -0.0097949, 0.0512753, -0.0381731, -0.0274909, 0.0276007, -0.0597333, -0.00633037, 0.0139351, 0.0201218, -0.00327374, -0.0731404, -0.0123374, 0.0486347, -0.0290238, 0.00189301, 0.0031287, 0.0581751, 0.0497407, -0.0362575, 0.0287839, 0.018373, 0.0382252, -0.0478162, 
0.03323, -0.0393113, 0.0306775, -0.0628758, -0.0351403, -0.00935424, 0.0478021, -0.0850965, -0.027553, 0.0106376, 0.0385562, -0.0267278, -0.0205441, -0.00703467, 0.0554008, 0.0336957, -0.0243667, 0.023729, 0.0590793, -0.0155665, 0.0544359, 0.00103609, -0.0200967, 0.0619931, -0.0461505, 
0.0440621, -0.031043, -0.00434584, 0.0800881, -3.94428e-05, 0.0638143, -0.0427077, -0.067697, 0.0543769, 0.0136962, 0.0508783, -0.0714681, -0.0534937, -0.00438677, -0.0611342, -0.000134512, -0.0120305, -0.0512773, 0.0354634, -0.0322712, 0.0561897, 0.00283482, 0.0510154, 0.0428787, -0.028965, 
-0.0640853, -0.0493044, -0.0203097, 0.00548886, -0.0582112, -0.0530837, -0.00309891, 0.00807689, -0.0186328, -0.0702872, 0.00926539, 0.0207771, -0.0416401, 0.00497519, -0.00829435, -0.028016, -0.0538427, 0.0236317, -0.0607215, -0.0131108, 0.0252382, -0.027095, -0.0266223, -0.0335039, -0.024912, 
0.00709789, -0.0106322, -0.00203424, 0.0255804, -0.0292997, 0.0219967, 0.03662, -0.0369922, -0.0146315, -0.018488, -0.0421403, 0.015524, -0.0325013, -0.035961, 0.0511619, 0.0353701, -0.0544735, 0.0336068, 0.0215123, -0.0424953, -0.0535453, -0.0399298, 0.0331421, 0.0402621, -0.00322417, 
0.0633832, 0.00735884, -0.114618, 0.0205556, 0.0279673, 0.119108, 0.038177, -0.0838032, 0.0563914, 0.0205272, 0.0257615, 0.00780138, -0.0677526, 0.0338944, 0.0141871, -0.0094208, -0.0355257, -0.0288451, 0.0317574, -0.0701595, 0.0491904, 0.0258866, -0.0427098, -0.0357238, 0.0204296, 
0.0303215, 0.098598, 0.034151, -0.073217, 0.00571204, 0.0307499, 0.0565413, -0.0207003, -0.045526, -0.0192351, 0.0636938, 0.0507585, 0.00348694, -0.015487, 0.0736891, 0.0202139, 0.00734174, -0.000521074, 0.0464119, 0.0559346, -0.0496226, 0.0212291, -0.0183953, -0.0313446, -0.0214148, 
0.0240891, 0.0718847, 0.0123241, -0.0660917, -0.0280412, -0.0387422, 0.0568536, -0.0638256, 0.00746038, 0.0706401, 0.0142603, 0.0819511, 0.0402783, -0.0168876, 0.0316282, 0.0272925, 0.0499078, -0.024943, 0.0498264, 0.0556497, -0.00289873, -0.0517537, -0.0293855, -0.0289969, -0.0312876, 
-0.0309126, -0.0704871, -0.0369691, -0.0121246, 0.0357659, 0.0455423, -0.0554305, 0.0175483, -0.0541895, -0.0028922, 0.0137557, -0.0643691, -0.0277411, -0.0527903, -0.0330211, -0.000277001, -0.0597376, -0.0165269, -0.0218505, -0.00857808, 0.0143536, 0.0237461, -0.0233773, -0.0140513, -0.0284314, 
0.0246564, -0.0259875, 0.0301711, 0.00458288, 0.0105914, -0.0608942, 0.0378709, -0.0386871, -0.0159398, 0.0391488, -0.02979, -0.0341002, -0.0202825, -0.0676778, -0.0479465, -0.0503789, -0.00723215, -0.00803418, -0.0438491, 0.000645883, 0.0333154, 0.0218375, -0.0362796, -0.0427019, 0.00623451, 
